# gunzip -c data/test/force_align/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Apr  1 14:36:36 IST 2025
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (120,120.0,120) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (39,39.0,39) frames.
Overall, nonsilence accounts for 86.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,20) frames.
Overall, SIL accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,31.4,39) frames.
Overall, T_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,8) frames.
Overall, Y_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.3,13) frames.
Overall, IH0_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.7,6) frames.
Overall, IH1_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.3,17) frames.
Overall, HH_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.0,12) frames.
Overall, AE1_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,12) frames.
Overall, S_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,14) frames.
Overall, N_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,9) frames.
Overall, K_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,3) frames.
Overall, K_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,9) frames.
Overall, Z_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.0,11) frames.
Overall, W_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
Overall, NG_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.0,8) frames.
Overall, D_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,4) frames.
Overall, AA1_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.5,6) frames.
Overall, IH0_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.5,14) frames.
Overall, L_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (23,30.0,23) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.5,3) frames.
Overall, TH_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
Overall, EH1_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,13) frames.
Overall, S_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
Overall, UW1_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
Overall, UW1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, Z_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
Overall, W_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, NG_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, D_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
Overall, V_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
Overall, AA1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.0,25) frames.
Overall, DH_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, DH_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, L_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.0,25) frames.
Overall, AH0_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, AH1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, OW1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, AW1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, R_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, R_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, TH_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
Overall, IY1_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
The optional-silence phone SIL occupies 31.6% of frames overall 
Limiting the stats to the 85.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 19.9% of frames.
